id,cliente_id,data_venda
1,211,18/12/2020
2,11,01/06/2020
3,164,13/08/2020
4,326,20/09/2020
5,213,23/04/2021
6,234,01/03/2021
7,37,02/04/2021
8,220,13/04/2021
9,127,08/11/2020
10,74,16/11/2020
11,257,22/03/2021
12,53,17/03/2021
13,161,20/09/2020
14,261,12/10/2020
15,250,09/06/2020
16,131,13/09/2020
17,35,15/12/2020
18,296,28/04/2021
19,222,03/02/2021
20,195,24/01/2021
21,295,16/04/2021
22,203,01/02/2021
23,247,09/09/2020
24,247,23/02/2021
25,107,28/07/2020
26,172,25/07/2020
27,225,01/01/2021
28,153,12/08/2020
29,86,03/09/2020
30,71,04/10/2020
31,47,11/02/2021
32,123,26/09/2020
33,183,08/08/2020
34,184,10/10/2020
35,27,05/06/2020
36,71,01/07/2020
37,146,18/10/2020
38,181,04/12/2020
39,211,11/09/2020
40,62,22/03/2021
41,81,24/01/2021
42,328,20/08/2020
43,100,10/03/2021
44,172,17/07/2020
45,61,17/11/2020
46,301,14/05/2020
47,88,06/06/2020
48,92,13/01/2021
49,334,20/03/2021
50,303,04/10/2020
51,158,08/05/2020
52,22,16/01/2021
53,216,26/09/2020
54,344,17/03/2021
55,102,13/01/2021
56,229,13/09/2020
57,280,16/02/2021
58,226,29/12/2020
59,57,04/12/2020
60,228,16/12/2020
61,309,31/03/2021
62,345,18/04/2021
63,246,18/06/2020
64,201,17/06/2020
65,317,05/02/2021
66,140,07/04/2021
67,9,18/12/2020
68,145,06/06/2020
69,164,29/07/2020
70,347,31/12/2020
71,85,19/07/2020
72,220,15/09/2020
73,230,29/04/2021
74,213,12/07/2020
75,34,17/02/2021
76,206,22/01/2021
77,241,25/12/2020
78,30,19/11/2020
79,242,26/07/2020
80,218,13/06/2020
81,221,25/11/2020
82,154,09/01/2021
83,238,20/01/2021
84,301,02/06/2020
85,176,09/08/2020
86,37,26/04/2021
87,344,09/01/2021
88,221,21/05/2020
89,329,31/08/2020
90,285,19/12/2020
91,153,08/12/2020
92,252,08/08/2020
93,220,24/01/2021
