id,nome,preco
1,Apple - Northern Spy,10.81
2,Salt - Table,1.47
3,Muffin Mix - Morning Glory,49.95
4,"Iced Tea - Lemon, 460 Ml",16.31
5,Star Fruit,36.78
6,Butter Balls Salted,16.51
7,Bagel - Plain,3.36
8,Bread - Bistro White,16.23
9,Cassis,8.13
10,Sprouts - Peppercress,3.78
11,Lettuce - Arugula,38.52
12,Cranberries - Frozen,45.81
13,Salmon - Fillets,22.58
14,Longos - Penne With Pesto,29.37
15,"Quail - Eggs, Fresh",37.5
16,Curry Paste - Madras,36.93
17,Buffalo - Tenderloin,14.01
18,"Apple - Delicious, Golden",10.29
19,Clementine,25.49
20,Muffin Hinge Container 6,29.41
21,Wine - Rosso Toscano Igt,7.19
22,Irish Cream - Baileys,8.24
23,Cherries - Fresh,34.86
24,"Turkey - Breast, Boneless Sk On",3.45
25,"Nut - Pecan, Halves",24.11
26,"Apple - Delicious, Red",38.22
27,Pasta - Ravioli,28.47
28,V8 - Tropical Blend,9.04
29,Bar Nature Valley,13.48
30,Cookie - Oreo 100x2,14.01
31,Grand Marnier,23.94
32,"Beans - Black Bean, Dry",5.31
33,Beer - Muskoka Cream Ale,4.21
34,Pepper Squash,9.02
35,"Sprite, Diet - 355ml",37.69
36,Wine - Bouchard La Vignee Pinot,40.16
37,"Beef - Outside, Round",1.79
38,"Pepper - Paprika, Hungarian",25.67
39,Tandoori Curry Paste,5.86
40,"Oil - Food, Lacquer Spray",29.96
41,"Beef - Rouladin, Sliced",11.46
42,Chocolate Bar - Coffee Crisp,35.42
43,Skewers - Bamboo,14.33
44,Ketchup - Tomato,8.12
45,Olives - Nicoise,22.34
46,Sprouts Dikon,36.44
47,Island Oasis - Magarita Mix,38.8
48,"Coconut - Shredded, Sweet",44.73
49,"Pail - 4l White, With Handle",14.78
50,Mcguinness - Blue Curacao,4.82
51,Appetizer - Seafood Assortment,25.26
52,Pastry - Chocolate Chip Muffin,9.58
53,Food Colouring - Pink,48.53
54,Coffee Decaf Colombian,8.39
55,"Wine - White, Pelee Island",5.09
56,"Tarragon - Primerba, Paste",28.66
57,Yoplait - Strawbrasp Peac,45.26
58,"Doilies - 7, Paper",40.81
59,Potato - Sweet,11.81
60,Squash - Sunburst,44.39
61,Grapefruit - White,4.61
62,Sauce - Ranch Dressing,15.12
63,Devonshire Cream,24.32
64,Spice - Pepper Portions,21.55
65,Blue Curacao - Marie Brizard,2.97
66,"Red Snapper - Fillet, Skin On",25.21
67,Cake - Pancake,37.71
68,Pork - Smoked Kassler,49.51
69,Sprouts - Onion,43.44
70,Carbonated Water - Lemon Lime,22.81
71,Nori Sea Weed,7.37
72,"Wine - Magnotta, White",30.92
73,Saskatoon Berries - Frozen,43.14
74,"Wine - Red, Metus Rose",35.95
75,Beef Ground Medium,47.89
76,Wine - Port Late Bottled Vintage,40.89
77,Kellogs Special K Cereal,19.27
78,Tomatoes Tear Drop Yellow,26.44
79,Wine - Cabernet Sauvignon,15.92
80,Chicken - Livers,49.71
81,"Peas - Pigeon, Dry",40.07
82,Wine - Rioja Campo Viejo,10.75
83,Cookie Trail Mix,33.03
84,Lettuce - Belgian Endive,41.35
85,Mousse - Banana Chocolate,11.05
86,Piping Jelly - All Colours,49.87
87,Extract - Rum,13.49
88,Cheese - Ermite Bleu,16.64
89,Carbonated Water - Blackcherry,20.62
90,Salmon - Sockeye Raw,37.22
91,Muffin Mix - Carrot,23.23
92,"Coffee - Beans, Whole",27.15
93,Muffin - Mix - Strawberry Rhubarb,10.99
94,Cookie Dough - Chunky,24.78
95,Cookies - Englishbay Oatmeal,21.03
96,Beef - Tenderloin,28.48
97,Lobak,32.63
98,Corn Syrup,31.76
99,"Potatoes - Purple, Organic",11.1
100,"Pork - Bacon,back Peameal",23.43
101,Chocolate Liqueur - Godet White,48.84
102,Wine - Cave Springs Dry Riesling,34.88
103,"Bread - Pumpernickle, Rounds",49.22
104,Appetizer - Cheese Bites,36.73
105,Table Cloth - 53x69 Colour,1.65
106,"Appetizer - Mini Egg Roll, Shrimp",18.85
107,Soho Lychee Liqueur,8.03
108,Sugar - Cubes,23.89
109,Truffle Cups - Brown,34.95
110,Vinegar - White Wine,21.02
111,Crab Meat Claw Pasteurise,31.35
112,Lettuce - Spring Mix,11.78
113,Muffin - Mix - Strawberry Rhubarb,3.87
114,Tomatoes - Hot House,22.19
115,Truffle Cups - White Paper,7.78
116,"Veal - Inside, Choice",1.81
117,Soup - Chicken And Wild Rice,39.31
118,"Veal - Brisket, Provimi, Bone - In",23.52
119,Wine - Chateau Timberlay,43.76
120,Wine - Coteaux Du Tricastin Ac,13.95
121,Juice - Ocean Spray Kiwi,29.21
122,Cream Of Tartar,23.1
123,Magnotta Bel Paese Red,31.13
124,Towels - Paper / Kraft,3.49
125,Buffalo - Short Rib Fresh,22.65
126,Silicone Parch. 16.3x24.3,4.34
127,Pastrami,45.35
128,Oven Mitt - 13 Inch,43.3
129,Cheese - Bocconcini,7.06
130,Duck - Whole,37.74
131,Whmis Spray Bottle Graduated,36.53
132,V8 Splash Strawberry Kiwi,34.02
133,Cookies Cereal Nut,37.57
134,Ice Cream - Chocolate,49.5
135,Beef - Bresaola,42.16
136,Soup V8 Roasted Red Pepper,44.64
137,Coriander - Ground,15.46
138,Fireball Whisky,15.4
139,Tumeric,37.71
140,Coffee - Dark Roast,29.83
141,"Pail - 4l White, With Handle",43.39
142,Horseradish - Prepared,12.27
143,"Pasta - Gnocchi, Potato",19.29
144,Lettuce - Iceberg,13.75
145,"Pepper - Julienne, Frozen",29.55
146,"Nut - Cashews, Whole, Raw",30.39
147,Wine - Taylors Reserve,20.66
148,Milk - Homo,3.08
149,Lamb - Rack,16.27
150,Guava,44.29
151,Bread - Rosemary Focaccia,43.53
152,Thyme - Fresh,49.02
153,Vinegar - Champagne,16.44
154,Pepper - Yellow Bell,23.45
