id,venda_id,produto_id,quantidade
1,810,214,38
2,625,881,4
3,183,306,28
4,317,898,10
5,758,391,15
6,719,470,14
7,438,994,7
8,763,215,6
9,309,92,47
10,66,761,49
11,983,665,35
12,520,357,41
13,438,615,30
14,293,41,24
15,446,7,13
16,275,267,24
17,731,454,48
18,959,681,38
19,505,270,9
20,687,738,24
21,254,648,11
22,720,953,24
23,451,25,17
24,882,841,12
25,853,102,7
26,632,363,1
27,617,448,33
28,621,544,32
29,432,355,16
30,897,160,36
31,561,204,49
32,692,924,29
33,708,972,16
34,87,300,33
35,385,675,41
36,977,518,16
37,806,437,11
38,942,966,50
39,382,312,13
40,711,507,19
41,892,226,25
42,807,635,23
43,728,32,25
44,444,44,14
45,112,954,18
46,133,407,30
47,224,387,16
48,467,112,30
49,735,560,26
50,814,299,15
51,266,295,9
52,501,198,4
53,604,214,2
54,85,619,33
55,752,445,6
56,480,950,47
57,553,961,18
58,55,957,24
59,619,479,25
60,252,941,47
61,792,225,8
62,374,572,34
63,377,772,13
64,318,27,1
65,474,247,3
66,317,287,48
67,36,770,23
68,162,350,36
69,426,808,32
70,520,329,5
71,983,794,39
72,390,720,47
73,422,184,23
74,45,646,27
75,699,537,20
76,279,307,36
77,823,620,23
78,712,865,8
79,630,134,32
80,538,400,5
81,994,406,20
82,693,22,49
83,717,845,48
84,460,55,1
85,491,77,41
86,650,208,49
87,912,689,2
88,864,639,48
89,689,480,35
90,478,429,50
91,505,880,1
92,662,77,35
93,299,557,18
94,713,696,36
95,725,974,7
96,228,394,11
97,130,671,15
98,355,87,48
99,857,710,28
100,902,426,45
101,894,992,36
102,223,798,43
103,154,991,20
104,371,807,32
105,2,811,14
106,738,224,45
107,60,328,50
108,720,991,48
109,128,901,32
110,377,702,3
111,344,53,26
112,779,811,18
113,686,243,8
114,112,37,29
115,268,192,45
116,787,272,6
117,32,804,12
118,326,806,6
119,861,315,15
120,531,380,34
121,953,820,11
122,877,819,33
123,439,118,41
124,819,182,14
125,450,843,42
126,274,397,4
127,123,951,34
128,363,199,9
129,520,163,48
130,502,526,25
131,908,252,2
132,247,190,13
133,120,529,5
134,310,441,36
135,417,868,23
136,977,150,25
137,421,767,50
138,62,698,13
139,599,285,21
140,97,778,43
141,495,82,23
142,124,977,10
143,32,85,10
144,161,887,43
145,839,734,3
146,774,486,31
147,250,127,41
148,287,823,41
149,204,706,5
150,181,81,30
151,307,505,4
152,836,811,49
153,921,281,7
154,316,802,45
155,429,59,33
156,797,421,14
157,760,353,40
158,799,255,34
159,967,145,47
160,182,33,36
161,505,691,44
162,912,76,47
163,481,555,50
164,15,102,9
165,232,956,5
166,10,193,36
167,26,393,41
168,453,406,35
169,242,121,3
170,15,978,40
171,289,484,19
172,679,572,19
173,666,945,40
174,27,138,16
175,559,483,9
176,826,436,21
177,768,554,5
178,775,949,2
179,886,700,24
180,265,937,30
181,153,13,12
182,33,858,25
183,659,286,32
184,831,534,39
185,260,859,40
186,637,994,2
187,539,745,37
188,674,475,1
189,668,110,25
190,821,961,4
191,22,228,8
192,143,624,17
193,450,903,6
194,586,435,21
195,938,646,16
196,955,260,23
197,409,317,30
198,445,773,22
199,60,992,6
200,550,339,26
201,816,328,22
202,297,567,46
203,10,582,40
204,757,404,46
205,446,778,27
206,839,17,27
207,203,449,31
208,982,744,46
209,933,285,25
210,876,530,40
211,432,378,1
212,851,801,15
213,313,233,20
214,805,680,35
215,404,146,21
216,13,655,9
217,438,376,28
218,663,998,34
219,979,550,40
220,90,770,30
221,857,804,25
222,946,122,26
223,59,641,19
224,850,457,33
225,817,669,21
226,880,288,40
227,730,309,2
228,277,622,49
229,996,447,35
230,181,984,4
231,11,784,3
232,920,427,30
233,942,181,14
234,161,52,44
235,524,194,34
236,528,230,12
237,473,673,33
238,601,611,44
239,733,215,24
240,38,832,35
241,707,755,34
242,451,984,11
243,676,927,22
244,331,769,5
245,945,151,34
246,977,710,24
